번호,문장,혐오,,,
1243,"?ъ옄?ㅼ씠 吏꾪솕??諛⑺뼢??寃곗젙?섎뒗寃?媛????臾몄젣?쇨퀬 遊? ?⑥옄?ㅼ씠 ?곗썡?쒓구 醫뗭븘?섎뒗 ?ъ옄?ㅼ씠 吏꾪솕??諛⑺뼢??寃곗젙?섎땲源??꾩졇?ㅻ쭔 ?곗썡?섍쾶 吏꾪솕?섎뒗嫄곗엫. 諛섎?濡?蹂댁??ㅼ? 媛숈?蹂댁??쒗뀒??蹂댁쟻蹂??댁꽌 媛숈? ?ъ옄?ㅼ? ???대벑?섍쾶 吏꾪솕?섍쾶??留뚮벀?뗣뀑?뗣뀑 寃곌뎅 ?꾨???踰덉떇?λ젰?대땲 吏꾪솕?섎갑?μ쓣 寃곗젙???λ젰?대땲 ?대룄, 寃곌뎅??吏?ㅻ룄 ?ъ옄硫댁꽌 ?⑥옄??醫뗭??쇰쭔 ?쒖폒以뚣뀑?뗣뀑??吏?ㅻ룄 ?ъ옄硫댁꽌 ?먯쭊?댁꽌 ?⑥꽦?좊뜑留????곗썡???좊뜑濡?留뚮뱾?댁쨲?뗣뀑?뗣뀑 媛숈? ?ъ옄???ㅽ엳???좎쟾???댄솕?섍쾶 留뚮뱾?대쾭由ш퀬 ?⑥옄?좎쟾?먮쭔 媛쒕웾?댁꽌 ?낃렇?덉씠???쒖폒以? 寃곌뎅 誘몃옒???ъ옄?꾩넀?ㅽ븳??^蹂댁쟻蹂??댁꽌 ?대벑?섍쾶 ?쒖뼱?섍쾶 留뚮뱾?대쾭由ш퀬, 誘몃옒???꾩졇?꾩넀?ㅽ븳??^蹂대룙???댁꽌 ?곗썡?섍쾶 ?쒖뼱?섍쾶 ?꾩?二쇰뒗遺遺꾠뀑?뗣뀑??洹몃옒?볤낀 吏?ㅼ씠 蹂대룙蹂??덈떎怨?誘욧쿋吏?뗣뀑?뗣뀑 ?ㅼ젣濡?蹂댁쟻蹂? 蹂대룙?먮굹 ??二쇱젣??^^ ???? 誘몃옒???ъ옄?꾩넀?ㅼ씠 瑗??덈뀈?ㅼ쓣 ?먮쭩?좉굅?ㅳ뀑?뗣뀑?뗭솢 ?곕━留??대젃寃??대벑?섍쾶 ?녹븘?⑥뼱?졼뀪?졼뀪?대윭硫댁꽌?뗣뀑?뗣뀑?꾩졇?ㅼ? 吏?ㅻ쭔 ?섎굹?몄꽌 議대굹 ?됰났?댄븯怨졼뀑?뗣뀑?뗭뿬?먮뱾? ?덇렇?섎룄 ?⑥옄蹂대떎 ?대벑?섎떒 ?뚮━ ?ㅼ쑝硫??щ뒗??誘몃옒?먮뒗 ?⑥옄?ㅼ씠 ?ъ옄蹂대떎 ?몃え留덉? ???곗썡?댁?怨?吏?κ낵 ?섏쓽 寃⑹감???붿슧??而ㅼ????붿슧???대벑?섎떒 ?뚮━ ?ㅼ쑝硫??닿쿋?? ?⑥꽦?곗썡二쇱쓽 ???ы빐吏寃좊꽕. ?ы삉怨??몄슫?ㅻ㈃???⑥꽦?곗썡二쇱쓽 ??而ㅼ??붾뜲留?湲곗뿬???~?⑦븳 ?쒗뇴吏?꾨뱾 異뺥븯??^^ ?????대쨪?덉뼱!^^ ?ы삉留??놁뼱吏硫?萸먰븯???⑥꽦?곗썡二쇱쓽媛 ?덉뾾?댁??붾뜲;;?뗣뀑???대뼡寃?吏?ㅽ븳??吏꾩젙???먰빐?몄? ?대뱷?몄???紐⑤Ⅴ??硫띿껌?쒕뀈?? ?대옒??硫띿껌?쒕뀈?ㅼ씠 ?좊뀗??媛吏硫?臾댁꽠?듬땲???뗣뀑?뗣뀑?뗣뀑??,1
1244,?섏쁺??二쇱쐞瑜?洹몃젃寃??곗뼱?ㅻ땲硫????쒕떎.,0
1245,寃쎌같???≪쑝?ㅺ퀬 諛쒕쾭?μ튌?섎줉 ?ъ옄?ㅼ? ??遺꾨끂??寃껋씠?? ?댁쁺?섎뒗 寃껊룄 遊딅튌吏寃??섎뱾?먮뜲 媛먰엳 醫녾뎅????몃떂??臾쇨퀬 ?섏뼱吏?? ?앷퉴吏 媛숈씠 ?몄슦寃좊끂 ,1
1246,吏???ㅻ━?뤿낫??,1
1247,?닿굅 ?대뼸寃?洹몃졇??,0
1248,?섎뒗 踰좏넗踰ㅼ쓣 ?쒖씪 醫뗭븘?? ,0
1249,洹몄쓽 紐⑥뒿? ?대몺 ?띿쑝濡??щ씪議뚮떎.,0
1250,癒몃━ 留먮┫ ?섍굔 ?덉뼱?,0
1251,蹂묒옱 ?덉튂 源좎쑝硫??ш린?섎씪?닿린 ???먮쫱?대굹寃??쇱æ嫄곕━??1
1252,?싳떆?????좎씪??痍⑤??덉슂.,0
1253,?뱀떊????踰뚮㈃ ?닿? ?꾩씠 蹂쇨쾶. ,0
1254,?듬굹 硫뗭??몄씠??1
1255,洹몃젃吏留??뱀떊?쒗뀒 ???댁슱?ㅼ슂. ,0
1256,湲 ?뺣룆?섍퀬 ???쎌뿀?? 遊딅굹 ?듬Ц?대끂. ?덉“?댁꽌 ?묎뎅?щ뒗???섎룄 ?덈젴媛숈? 寃쏀뿕 寃れ쑝硫댁꽌 ?섎뒗 ?댁옄?좎씠 醫녿굹 ?쒖떖?섍퀬 ?쇰쭏??癒멸뎅 媛移섍? ?듦????꾩쭅??硫붿뿬 ?덈뒗吏 源⑤떖?섎끂.?덈젴 湲?쎄퀬 ?ㅼ떆 ?쒕쾲 ?섍린?쒗궎怨?蹂댁???μ쑝濡??щ뒗嫄??ㅼ쿇?좉볼??1
1257,3踰??밤뀋 ?쒕㉧?λ떂?대씪 ?앷컖?쒓쾬?대끂 ??二쇰??⑤뱾??癒몄옣???뺤뿉 ??鍮④컙??癒뱀뾿???닿린 ?뗣뀑??1
1258,?대뒓 遺遺꾩씠 ?쒖씪 ?꾪봽?몄슂?,0
1259,?! ?덊씗 吏묒뿉 ?섏쁺?μ씠 ?덈떎硫? ,0
1260,??꽑 ?щ엺???곕━ ?숇꽕瑜??뚯븘?ㅻ땲怨??덉뿀??,0
1261,?먮Т ?먯삤?ㅻ읇??1
1262,?곕━??洹몃깷 移쒓뎄?쇨퉴? ?꾨땲硫??곗씤?쇨퉴?,0
1263,議곗뼵蹂댄깭?먮㈃ ?닿퀬?먰븯???댁슜??留롫떎蹂대땲 ?쒕ぉ/蹂몃Ц/媛뺤“?濡??고듃??諛붽퓭??媛?낆꽦??醫 ?ш린?덈끂 ?뺤떎?섍쾶 ?먭컻?뺣룄?⑸쭔 ?ｊ퀬 ?ъ쭊 ?щ윭???ｌ쓣???ъ꽑?쇰줈 ?ｋ뒗嫄?鍮꾩텛?ㅼ씠湲곗빞 洹몃옒???몃Т???섎쭔???쇱젮 ??1
1264,?쒕궓異⑸뱾 醫낇듅???묐컯 ?꾨땲???뗣뀑?뗣뀑 ??쑝濡??쒕궓臾댁텛???ㅼ껜諛앺엳???닿린??1
1265,媛?ㅻ씪?댄똿 ?④낵 ?ㅼ??? ?곸슜?섍쿋???닿린?? ,1
1266,?꾩씠?붿뼱轅섏? ?뉎뀏???닿린?붵뀑?뗣뀑?뗣뀑?뗣뀑遊딆썐?깅넀?뗣뀑?뗣뀑?뗣뀑,1
1267,???좊컻? ?먮떂??5?쇳떚誘명꽣 而?蹂댁씠寃?留뚮뱾 寃곷땲??,0
1268,?꾩씠???믪쓣?섎줉 ?쇱옄 ?섏??몃떎???곌뎄寃곌낵?덈끂,1
1269,?ш린?쒕뒗 ?ъ쭊??李띿쓣 ???놁뒿?덈떎.,0
1270,醫낆씠瑜?諛섏쑝濡??묒뼱??,0
1271,?μ씤?꾨뱾???섎굹留?留뚮뱾?대룄 ?뚮쭏???곗＜??ㅽ? ?쒕떎 ?닿린??源붽퉼源??섎뀈? 洹몃옒?쎌뭅???ъ꽌 源붿븘???섎뒗??以묎툒?앹씠???덉씠 遺議깊븯?? ?쇰Ⅸ ?좊퉬 ?몄뼱????紐⑥븘?쇨쿋??""",1,,,
1272,??1,,,,
1273,"?꾩옱媛 議곗떊?섏? 紐??섍쾶 ?ㅻ━瑜?踰뚮━?ㅻ땲?
?깅떂 洹몃읆 ?쒓? ?쒕쾲 ^^",1,,,
1274,?됱옄???댁찈???⑤룄 ?쇰떒 ?щ엺留?梨숆린?붽굅??1,,,,
1275,?ㅻ옒 湲곕떎由ъ떆寃??댁꽌 二꾩넚?⑸땲??,0,,,
1276,留뚮뱾?ㅺ? ?쒕젰?먯긽?④굔 ?꾨땶吏 嫄깆젙?쒕떎?꾪뙏?뗣뀑?뗣뀑,1,,,
1277,湲 媛쒖옱諛뚮끂 ?뗣뀑?밤뀑,1,,,
1278,媛먭린 議곗떖?섏꽭??,0,,,
1279,?ш린??湲곕떎由닿쾶.,0,,,
1280,?좎떆留? 醫낆씠?섍퀬 ?고븘 媛?몄삱寃?,0,,,
1281,?????뚮Ц?댁빞.,0,,,
1282,?섎뒗 ?щ뒗 ?쒓컙??二쇰줈 ?뚯꽕???쎈뒗??,0,,,
1283,?섏뾽 以묒뿉 ?좊뱾吏 留덈씪.,0,,,
1284,愿?곸씠 ???댁긽?댁죱???닿린 ?덈튆???곕??섍퀬,1,,,
1285,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?껋콡?대떎 ?닿린,1,,,
1286,?뉎뀏?뉎뀏,1,,,
1287,?댁씪 ??곸뿉 萸??섏꽭??,0,,,
1288,遊딅굹 ?묐삊?섎끂. ??쇰? ?쎌뒪濡??곕씪?섏? ?딄쿋?ㅼ씠湲곗빞,1,,,
1289,?섎뒗 怨좏넻??李몄쓣 ???놁뿀??,0,,,
1290,???덊븯?ㅺ퀬 ?몄삤?μ? ?대낫寃좊끂. 洹쇰뜲 ?먯껜 ?먭??쎌씠 ?대쭚???덈뱾?댁꽌 ?λ떞?紐삵븯寃잙떎?닿린,1,,,
1291,遊딅??λ떂 議닿꼍?섎끂 ?닿린??,1,,,
1292,?닿쾶 ?앹껜?쒕룄? 媛숈? ?袁몃? ?ㅺ퀬 ?ㅻ뜕媛 or ?섎；諛??λ궃媛먯씠 ?섏뼱以????녿떎硫??덈쭔 ?닿퀬 爰쇱졇 ,1,,,
1293,?섏쨷??蹂댁옄.,0,,,
1294,洹몃???洹몃? 泥섏쓬 留뚮궗???뚮???洹몃? 醫뗭븘?덈떎怨?留먰뻽??,0,,,
1295,?닿굅蹂닿퀬 愿??냸????已꾩븘???먯궡?섍쿋??湲濡??쒕궓異?二쎌씤嫄?異뺥븯?쒕떎?닿린????,1,,,
1296,sgsgsv,1,,,
1297,???已꾩?留덈씪?닿린.?щ젮?쇱퀜 二꾩넚?섎떒留먮쭔 諛섎났(議고쁽誘쇰㉧??李멸퀬)?섍퀬 蹂?몄궗?ㅺ린?꾧퉴吏 ?낆뿴吏留덈씪.媛뺤븬?곸씤 ?섏궗???쒖뿉 ?덈? ?낆뿴吏留먭퀬 ?묐컯二꾨줈 留욊퀬?뚰븯?쇱씠湲? 援ъ냽?섏궗???댁쑀???⑸뱷?????녿떎?닿린.,1,,,
1298,??86/ ?덇? 媛볦튂??媛숈? 蹂댁?瑜?蹂대㈃ 留섏씠 ?쏀빐吏??寃?肉먯씠?? 洹몃깷 ?ъ꽦?쇰줈?쒖쓽 ?숈쭏媛?媛숈?嫄??띠옏?? 吏꾩젙???쇰쭩蹂댁????ъ옄?ㅽ븳??誘몄?諛쏆쓣 ?⑷린???덉뼱?쇳븯?? 留덉쓬 ?⑤떒?섍쾶 癒밴만 諛붾씪. 洹몃━怨??덉쓽 媛移섎? 紐⑤Ⅴ怨??롢뀒?딆쿂??????섎뒗 ?됱옄??洹몃깷 ?뱀쓣 ?먮Ⅴ湲??숇쭩?섎끂. (?닿? ?묒쥍???뱁빐遊꾠뀠?? ?곕━媛숈씠 ??媛移섎? ?몄젙?섍퀬 ?뚯쨷?섍쾶 ?앷컖?섎뒗 ?щ엺? ?덊븳???덈? 洹몃젃寃???섏? ?딅끂. ?됱옄???덉뼱遊ㅼ옄 ?대? 二쎌? ?ш??대씪 遺???덊븯?? ?щ엺 ?ъ씠?먯꽑 ?됱옄 嫄곕Ⅴ怨???怨곸뿉 媛볦튂留??④린???⑸룄濡쒕쭔 源뚯튌?섎㈃ ?섎끂,1,,,
1299,吏湲?紐??쒖빞? - ????諛?,0,,,
1300,?닿린 ?뺣낫怨좊쭥???닿린??^^,1,,,
1301,踰쎌뿉 洹몃┝??嫄몃젮 ?덈떎.,0,,,
1302,?먯썫..,1,,,
1303,?댁そ?쇰줈 ?ㅼ꽭??,0,,,
1304,留롮? ?쒓뎅?몃뱾??異붿꽍??怨좏뼢?쇰줈 媛꾨떎.,0,,,
1305,?щ엺???꾨땶????留먯쓣?섏?? ?섏??대끂 議고뙏,1,,,
1306,????1,,,,
1307,紐?痢?媛?몄슂?,0,,,
1308,"留덉뒪???꾪꽣 ?대뵒????붿? ?뚮젮以꾩닔 ?덈끂?
M60928K 寃?됲븯??洹몃┛由대쿋 援ш? ???덈굹?ㅻ끂",1,,,
1309,醫 ??泥쒖쿇??留먯???二쇱꽭??,0,,,
1310,??媛뺤쓽?먯꽌???명듃???곸뼱???⑸땲??,0,,,
1311,?〓???移?갔?쇰줈 ?꾩옣 ?쇱“?????댁쨾?쇰릺吏?딄쿋????1,,,,
1312,誘쇨린 吏곸닔 紐⑤몢 ?숈궗媛 ?섏뿀???뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
1313,?곕━?좊퉬???낃퀬 ?ㅻ땲?붽굅???뗣뀑??1,,,,
1314,"理쒖떆??媛쒓? ?щ엺 臾쇱뼱二쎌??대룄 洹?媛??덈씫?щ룄 ?덉떆?ㅺ퀬
蹂몄씤 sns???껉퀬?덈뒗 ?ъ쭊 ?щ━怨?...?꾩졇 ?곗삁???섍린 議대굹 ?명븿 ?뗣뀑
洹몄뿉 鍮꾪빐 ?덊띁留⑥씠 ?뚯븘?볥떎???뚮━?꾨꽕 ?꾨쭏??媛뺤븘吏?쒗뀒 ?λ궃媛먯씠?쇨퀬 ?덈떎媛
?뺤씠? ?뺤? ??癒밴퀬 ?몄뒪? ?レ븘?볦??곹깭 ?꾪뙏 ?ъ옄?쒗뀗 ?ㅼ“?ㅼ뼲諛??꾧꺽???쒕궓誘쇨뎅 ??,1
1315,?낅쭧?덈떎 ?닿린?쇈뀑?뗣뀑??瑗щ쭑? 6瑗ъ텛 留됰뤌癒뱀? ?? ?대뼸??,1
1316,??덈? ???쇱옄 遺?꾨컻?묓븯???λ궡 ?ㅼ졇踰뚯엫,1
1317,紐⑥옄瑜?踰쀫뒗 寃??대븣? ,0
1318,?≪떊??伊먰룷媛숈????쒓뎄 臾몃Ъ源뚯? 鍮쀬옣嫄??섏쓳??蹂닿퀬 ?덈땲? ?????덇컳? ?쒕궓?ㅻ쭔 ?⑥븘??醫녾컳??援닿퀬 ?덈끂 ^??,1
1319,洹??뚯떇??洹몃????쒖젙??諛앹븘議뚮떎.,0
1320,?묐궓?대옉 ?뱀뒪?섍퀬?띕떎 醫놃뙏,1
1321,?곸뼱 援먭낵??10?섏씠吏瑜??댁꽭??,0
1322,?꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮? ?꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮??꾩떊異쒖궛?대? ?ъ깮???섎뒗嫄??ъ옍???덉걶?몃え濡??쒖뼱?섎뒗 ?쒗깮? ???⑥옄媛 ?꾨젮?,1
1323,????ъ?????湲곕낯?곸씤 ?⑥뼱?ㅻ룄 紐곕씪??,0
1324,媛??理쒓렐???쎌? 梨낆씠 萸먯삁??,0
1325,?껋콡?대끂?뗣뀑?뗣뀑 留?李쎈냸???щ엺???ㅼ쨲諛쏆씠 ?댁＜?덇퉴 醫뗫끂?,1
1326,?대쾲?쒖쐞 ?ъ큹?붾젰??留롮씠 ?욎??붾씪 ?닿린",,,,
"洹멸쾶 醫뗭?嫄곌쿋吏留??ㅼ쓬???⑥땐 ?곕젮?ㅼ? 留먮씪?붽굔 ?숈쓽 ?뉎뀋""",1,,,,
1327,?덇? ?먰븳?ㅻ㈃ 洹멸굅 ?좉쾶.,0,,,
1328,癒명븰?앹씤寃??쒖뒪?쎈끂 ???袁몃┫ ??萸붽? ?꾩????????덈뒗寃??덈떎硫??ㅼ떆 湲 ?щ젮二쇨만諛붾씪??愿묎킅 1000留뚯썝 ?뗣뀑?뗣뀑 ?쇱씠 寃ъ같醫녿냸???뚯텛?덈겮?ㅼ븘 泥쒕쭔?먯씠 ?꾨땲怨?1??紐⑥쓣嫄곕떎?대땲???뗣뀑??^臾? ?댁쁺?먯빞 硫섑깉 ??梨숆린怨?嫄닿컯 梨숆린怨?紐④툑 ?대㈃ ?묒쥍???닿? 蹂대궪 ???덈뒗 理쒕? 湲덉븸?쇰줈 蹂대궡寃좊끂 ?좊퉬 ?듭옣 ?대윺 ???몃씪怨??덈뒗嫄??꾨땲寃좊끂? ?댁쁺?먯빞 ?닿굔 ?댁쁺??媛쒖씤??臾몄젣媛 ?꾨떂???뚭퀬?덉쓣嫄곕떎 ?ъ옄 二쎌씠湲곗쓽 ?쒖옉?대떎 ?덈?濡?吏吏?딆쓣嫄곕끂 ?곕━???닿린怨좊쭚嫄곕끂 ?몃젰 媛?ν븳 ?꾨뱾 瑗??숈갭?댁꽌 紐④툑 鍮⑤━ ?댁뼱二쇨만 諛붾씪??,1,,,
1329,?꾨굹???꾨쭏????븯??,0,,,
1330,?대뼡 ?뚯떇??利먭꺼 癒뱀뼱?? ,0,,,
1331,???쒓컙??紐⑤몢 ?④퍡 紐⑥씪 ???덈뒗 醫뗭? 湲고쉶??,0,,,
1332,?숈옉洹몃쭔 ?좊쭔?섎끂 癒뱀씠媛 ?ㅼ뼱?ㅻ뒗???먯깋?섍쿋吏,1,,,
1333,??λ떂 ?꾪뛾,1,,,
1334,"?쒕븣 李⑥쑟???꾩땐 梨??쎄퀬 ^?숈꽌怨좉툑??紐낅Ц媛??怨듯넻?먯? ?숆탳??吏묒븞?먯꽌 ?몃Ц??援먯쑁??六묒쟻吏洹쇳븯寃?諛쏅뒗?ㅻ뒗 嫄곕떎 洹몃윭?덇퉴 ?섍컳? ?쒕???洹몃뱾??蹂몃컺?꾩꽌 ?몃Ц??怨좎쟾???쎌뼱?쇱?^ 留덉쓬癒뱀쑝硫댁꽌 洹?^異붿쿇?꾩꽌(吏???뺤옉 ???쎌뿀?붿???紐⑤Ⅴ寃좊끂)^ 紐⑸줉???덈뒗 寃껊뱾 苑ㅻ굹 ?щ뱾??붾뜲, 洹몃윴嫄????댁꽕??而ㅼ” 肄붿뒪?꾨젅??遺덇낵?섎ŉ 洹?肄붿뒪?꾨젅??留먮줈??媛쒕뤌吏?됱씠?쇰뒗 嫄?吏湲?源⑤떖?섎끂. ?ㅼ냼 ?몃젴??媛쒕뤌吏 留먯씠?? 臾쇰줎 ?롢뀒???μ뼇 吏??以묒뿉?쒕룄 ?녴뀕?뚣뀏???ъ“?좎뿉??^而ㅼ”援먯쑁^ 肄⑷퀬醫녿굹寃??쒖폒遊먯빞 洹??뱀쑀???ъ쑀?ㅻ윭??대굹 ?쒗삙?ъ씠 ?앷만 由щ룄 ?녾쿋吏留?留먯씠??,1
1335,?뉎꽦?밤뀋 ?대뵶 蹂묒떊媛숈? ?ы쉶?먯꽌 ?됱삩?섍쾶 ?댁븘媛?붽쾶 ?뺤긽?몄쨪 ?꾨뒗 ?쇱젮 ,1
1336,?④퍡?섍쿋?? ,1
1337,紐④툑媛?먯씠湲?1
1338,?뉎뀏,1
1339,?덈뀞?섏꽭???쒖쐞???섍????뚮쭏???뚯썝遺꾨뱾???명꽣酉곕? ?섍퀬?띠뒿?덈떎. 李⑤퉬蹂꾨룄", ?щ?鍮?15留뚯썝)?쒕━硫?紐⑥옄?댄겕,"?뚯꽦蹂議?鍮꾨?蹂댁옣?쒕┰?덈떎. https://open.kakao.com/o/stFXjeW ?곕씫二쇱꽭??^^845""",1,
1340,吏湲덉? 湲곕떎由щ뒗 ?섎컰???놁뼱.,0,,,
1341,洹몄そ?쇰줈 媛??踰꾩뒪媛 ?덈굹??,0,,,
1342,?먯븘?먯꽌 ?곸닚?대깂?덈굹???ル떎?닿린,1,,,
1343,?대옒???좎땐?숉깭???먰떚耳볦씠??,1,,,
1344,嫄곗쓽 ?앸굹媛묐땲?? ,0,,,
1345,?대룞?μ뿉???곌퀬 ?덈뒗 ? ?ъ옄 ??留먯씠??,0,,,
1346,珥덈컲?먮뒗 鍮≪낀?붾뜲 ?꾨컲遺 媛??섎줉 遊딆썐?쇰떎媛 留덉?留됱뿉 ?껋콡?곗죱???뉎뀏以???닿린??1,,,,
1347,?섍퀬媛 留롫끂 ?붿씠?낇빐??,1,,,
1348,?ㅻ뒛? ?뚮땲??移??섏씠 ?놁뼱.,0,,,
1349,??洹쇱쿂???щ땲?,0,,,
1350,?듭같???뉎뀏?뉎뀏,1,,,
1351,?뉎뀕?담뀕?띲꽩??1,,,,
1352,???닿굅?밤꽮???곕━?숆탳??洹몃옱??六μ씠 ?꾨땲???밤뀋 ?숆탳?먯꽌 ?깆쟻 ?곸쐞沅뚮쭔 而ㅻ떎? ?먯뒿?ㅼ뿉 紐⑥븘?볤퀬 怨듬??쒗궎?붾뜲 嫄곌린 ?꾪븰??8以꾩쨷???⑥옄 1以?.. 洹몃━怨??ν븰湲덈컺?꾨븣 ?⑥옄?섍? ?덈Т ?곸쑝?덇퉴 ?⑥꽦?좊떦?담뀑?뗮빐媛吏怨??댁튇援с뀍??紐삳컺?꾩꽌 鍮≪퀜???댁쟻?덉뼱,1,,,
1353,?꾩쭅???쇱옄 吏묒쓣 泥?냼?섏꽭??,0,,,
1354,???ㅼ뼱!,0,,,
1355,遊딅???遊딅굹 硫뗭엳??1,,,,
1356,?뗣뀑?뗪렇???앹쑝濡?留먰븯硫?蹂댁?媛 臾닿린?μ쬆 ?먮굜以??꾨굹遊? ???꾨땲???몄깮 議대굹寃??щ씪議뚯뼱~ ?곗꽑 二쇰???鍮살? ?먯??덈겮?????댁쿂遺꾪븯怨??ㅻ땲?덇퉴 ?쇳빐蹂???1???덉깮湲곌퀬 議대굹 ?щ┛~ 媛쒖냼由ы븯硫?諛붾줈 留욌??묓븯?덇퉴 ?뺤떊???ы듃?덉뒪 ???由?^^ 蹂댁? 源뚮㈃ 吏?ㅻ룄 ?묎컳??源뚯씤?ㅻ뒗嫄??뚯븯?붾뜲 ?щ씪吏꾧쾶 ?녾릿 媛쒕퓭?뗣뀑?뗣뀑?뗣뀑 ,1,,,
1357,^^7,1,,,
1358,嫄곌린 媛?대뜲 ?됱븘??,0,,,
1359,洹??щ엺 ?꾨쭏 ??쓣 嫄곗빞. ?덈꼍 ???쒓퉴吏 源⑥뼱?덉뿀嫄곕뱺.,0,,,
1360,?섎룄 ?뺣쭚 諛곌? 怨좏뙆.,0,,,
1361,?덉쑝濡??ㅼ뼱?ㅼ꽭??,0,,,
1362,愿由ъ옄 ?깅떂 留ㅻ쾲 怨좊쭥??1,,,,
1363,"https://open.kakao.com/o/ghQfUcQ
?〓갑留뚮뱾?덉뼱 ?ㅼ뼱????닿린",1,,,
1364,留욌끂 媛留뚮몢?쇱씠湲곗빞??1,,,,
1365,蹂묒떊?덈겮?ㅳ뀑?뗣뀑?뗭떦?ㅼ옱湲곕뵲?쇨??쇨쿋??1,,,,
1366,?섎뒗 蹂댄넻 ?쇱슂???꾩묠?먮뒗 ?꾩묠????癒밴퀬 ??쾶源뚯? ?붾떎.,0,,,
1367,?붾졊 ???곕뱷?댁꽌 ?쒕궓異⑺븳???듬굹 ?댁쨾?쇨쿋???ㅼ졇??1,,,,
1368,臾댁뒯 ?뚯궗 ?⑥옄?ㅼ씠 萸????꾩?二쇰뒗?? 萸?吏묒궗以? 李⑥궗以? 由쎌뒪???섎굹?쇰룄 ?ъ쨲? ?꾩졇?ㅼ씠???곕씫?대컮吏??붾컮猿??붽구由?,1,,,
1369,?묒쥍???닿? 洹몃옱??蹂댁? ?뚮━怨?諛섏꽦?섎끂,1,,,
1370,?섎뒗 ?꾩묠????쾶 ?쇱뼱?쒕떎. ?쒕깘?섎㈃ ???쇱씠 ?녾린 ?뚮Ц?대떎.,0,,,
1371,???귙뀅?깆??대씪 ?닿린?쇰끂,1,,,
1372,?섎뒗 ??뿉 ?먭퀬 諛ㅼ뿉 ?쇱뼱?쒕떎.,0,,,
1373,?됯컭移섎뒗 ?뚯텛??1,,,,
1374,???덈줈 ??移섎쭏 ?대븣? ,0,,,
1375,遊딅찇?대끂 洹몃옒??寃곌낵媛 沅곴돔?덈끂!!!!,1,,,
1376,移섏빟??以묎컙遺??吏쒖? 留덈씪.,0,,,
1377,?щ윭 ?섎씪瑜??ы뻾?섍퀬 ?띠뼱. ,0,,,
1378,?⑺룺 吏?몃뵲,1,,,
1379,留섎?濡??대킄???닿린?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑 ?섎씪 留앹“??湲곕쫫 遺?댁＜??1,,,,
1380,鍮꾨? 留욎쑝硫?嫄몄뿀?붾땲 媛먭린??嫄몃┛ 寃?媛숈븘.,0,,,
1381,珥덈?? 諛쏅끂? ?뗣뀑?뗣뀑?뗣뀑,1,,,
1382,??щ뒗 ?꾩씠媛 ?섎굹 ?덉뒿?덈떎.,0,,,
1383,?뚯튇?뗣뀑?뗣뀑?뗫룎濡?遺덊뵾?곕뒗 踰?沅곴툑?섎끂 ,1,,,
1384,?뗣뀑?뗣뀑?뗣뀑??已꾩븯?? ?닿린?닿린 遺???⑥뼱吏寃좊꽕.,1,,,
1385,?대텇???곕━ ?곸뼱 ?좎깮?섏씠?몄슂.,0,,,
1386,由ъ뼹???꾧린??1,,,,
1387,議곗떖?댁꽌 諛곗뿉???대━??떆??,0,,,
1388,?뗣뀑?뗣뀑?뗣뀑?꾨젰 誘몄낀???뗣뀑??1,,,,
1389,洹몃윭?덇퉴 ?먭씀 ?묐쭚??援щ찉???섏?. ,0,,,
